##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    10/Jun/2013  22:57:49 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main #
#                       .c                                                   #
#    Command line    =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main #
#                       .c -D NDEBUG -D OLDFUNCTIONS -lC                     #
#                       Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\List\ -lA Z:\home\perk11\www\perk11.info\svn\SE\ #
#                       TagEditor\Release\List\ -o                           #
#                       Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\Obj\ -s9 --no_unroll --no_inline --cpu_mode arm  #
#                       --endian little --cpu ARM926EJ-S --stack_align 4     #
#                       --interwork -e --enable_multibytes --fpu None        #
#                       --eec++ --dlib_config Z:\home\perk11\IAR2\arm\LIB\dl #
#                       5tpainl8n.h -I Z:\home\perk11\IAR2\arm\INC\          #
#    List file       =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\List\main.lst                                    #
#    Object file     =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\Obj\main.r79                                     #
#                                                                            #
#                                                                            #
##############################################################################

Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main.c
      1          #include "..\\include\Lib_Clara.h"
      2          #include "..\\include\Dir.h"
      3          #include "..\\include\var_arg.h"
      4          #include "..\\include\cfg_items.h"
      5          #include "config_data.h"
      6          #include "conf_loader.h"
      7          
      8          #define FA_DIRECTORY 0x4000
      9          
     10          #define INDEX(x) x/8
     11          #define SHIFT(x) x%8
     12          #define GETBIT(v,x) ((v[INDEX(x)] << SHIFT(x)) & 0x80)>>7
     13          
     14          #define INFO_ALBUM L"Альбом: "
     15          #define INFO_ARTIST L"Исполнитель: "
     16          #define INFO_COMMENT L"Комментарий: "
     17          #define INFO_FILENAME L"Имя файла: "
     18          #define INFO_GENRE L"Жанр: "
     19          #define INFO_LOCALISATION L"Расположение: "
     20          #define INFO_TEXT L"Инфо mp3"
     21          #define INFO_TITLE L"Название: "
     22          #define INFO_YEAR L"Год: "
     23          #define INPUT_ALBUM L"Альбом:"
     24          #define INPUT_ARTIST L"Исполнитель:"
     25          #define INPUT_COMMENT L"Комментарий:"
     26          #define INPUT_TITLE L"Название:"
     27          #define INPUT_YEAR L"Год:"
     28          #define MENU_ITEM_TEXT_ALBUM L"Альбом"
     29          #define MENU_ITEM_TEXT_ARTIST L"Исполнитель"
     30          #define MENU_ITEM_TEXT_COMMENT L"Комментарий"
     31          #define MENU_ITEM_TEXT_GENRE L"Жанр"
     32          #define MENU_ITEM_TEXT_INFO L"Инфо"
     33          #define MENU_ITEM_TEXT_TITLE L"Название"
     34          #define MENU_ITEM_TEXT_YEAR L"Год"
     35          #define NAME_EDIT1 L"Ред. ID3v1"
